v0.2.2, 09/02/2017 -- Initial release  
v0.2.3, 09/05/2017 -- Fixed warnings for Linux  
v0.2.4, 09/05/2017 -- Fixed location error for C++ library on linux 
v0.2.5, 09/11/2017 -- Fixed errors for Linux and documentation
v0.2.6, 09/11/2017 -- Fixed errors in documentation
v0.2.7, 09/11/2017 -- Errors in graph.py
v0.2.8, 09/13/2017 -- Errors in read_graph
v0.2.9, 09/13/2017 -- Errors in setup
v0.3.0, 09/13/2017 -- Errors in setup
v0.3.1, 09/13/2017 -- Errors in setup
v0.3.2, 09/13/2017 -- Removing errors 
v0.3.3, 09/15/2017 -- Fixing errors for reading gml 
